# まちリスト

まちリストは、日本全国のお店・商業施設を地域、駅、ジャンル、条件で探せる検索サイトです。
MVPでは47都道府県の県庁所在地と主要エリアを扱います。

主なジャンル:
- ネットカフェ
- ゲームセンター
- アダルトショップ
- カラオケ
- サウナ
- スーパー銭湯・SPA・岩盤浴
- 猫カフェ
- 飲食店・居酒屋
- ダーツ
- ボウリング場
- ビリヤード
- 映画館
- ビデオボックス
- カプセルトイ
- クレーンゲーム・UFOキャッチャー
- コンビニ
- カフェ

重要なページ:
- / 全国トップ
- /category/ ジャンル一覧
- /area/aichi/nagoya/naka/darts/ 愛知県名古屋市中区のダーツ
- /area/aichi/nagoya/naka/billiards/ 愛知県名古屋市中区のビリヤード
- /area/aichi/nagoya/nakamura/video-box/ 愛知県名古屋市中村区のビデオボックス
- /area/aichi/nagoya/nakagawa/movie-theater/ 愛知県名古屋市中川区の映画館
- /area/aichi/komaki/movie-theater/ 愛知県小牧市の映画館
- /area/saitama/saitama/omiya/capsule-toy/ 埼玉県さいたま市大宮区のカプセルトイ
- /area/saitama/saitama/omiya/crane-game/ 埼玉県さいたま市大宮区のクレーンゲーム・UFOキャッチャー
- /area/saitama/saitama/omiya/convenience-store/ 埼玉県さいたま市大宮区のコンビニ
- /area/chiba/chiba/chuo/cafe/ 千葉県千葉市中央区のカフェ
- /area/kumamoto/kumamoto/chuo/cafe/ 熊本県熊本市中央区のカフェ
- /area/aichi/nagoya/midori/bowling/ 愛知県名古屋市緑区のボウリング場
- /area/tokyo/shinjuku/bowling/ 東京都新宿区のボウリング場
- /area/osaka/osaka/chuo/billiards/ 大阪府大阪市中央区のビリヤード
- /area/aichi/ 愛知県のお店一覧
- /area/shizuoka/ 静岡県のお店一覧
- /area/gifu/ 岐阜県のお店一覧
- /area/mie/ 三重県のお店一覧
- /area/tokyo/ 東京都のお店一覧
- /area/osaka/ 大阪府のお店一覧
- /area/kyoto/ 京都府のお店一覧
- /area/kanagawa/ 神奈川県のお店一覧
- /area/hokkaido/ 北海道のお店一覧
- /area/miyagi/ 宮城県のお店一覧
- /area/hyogo/ 兵庫県のお店一覧
- /area/hiroshima/ 広島県のお店一覧
- /area/fukuoka/ 福岡県のお店一覧
- /area/tokyo/shinjuku/netcafe/ 東京都新宿区のネットカフェ
- /area/tokyo/shinjuku/cat-cafe/ 東京都新宿区の猫カフェ
- /area/osaka/osaka/chuo/karaoke/ 大阪府大阪市中央区のカラオケ
- /area/kyoto/kyoto/nakagyo/cat-cafe/ 京都府京都市中京区の猫カフェ
- /area/kanagawa/yokohama/naka/netcafe/ 神奈川県横浜市中区のネットカフェ
- /area/hokkaido/sapporo/chuo/netcafe/ 北海道札幌市中央区のネットカフェ
- /area/miyagi/sendai/aoba/karaoke/ 宮城県仙台市青葉区のカラオケ
- /area/hyogo/kobe/chuo/cat-cafe/ 兵庫県神戸市中央区の猫カフェ
- /area/hiroshima/hiroshima/naka/game-center/ 広島県広島市中区のゲームセンター
- /area/fukuoka/fukuoka/chuo/cat-cafe/ 福岡県福岡市中央区の猫カフェ
- /area/aichi/nagoya/naka/cat-cafe/ 愛知県名古屋市中区の猫カフェ
- /area/aichi/nagoya/tempaku/cat-cafe/ 愛知県名古屋市天白区の猫カフェ
- /area/shizuoka/hamamatsu/chuo/cat-cafe/ 静岡県浜松市中央区の猫カフェ
- /area/shizuoka/numazu/cat-cafe/ 静岡県沼津市の猫カフェ
- /area/gifu/gifu/cat-cafe/ 岐阜県岐阜市の猫カフェ
- /area/mie/yokkaichi/cat-cafe/ 三重県四日市市の猫カフェ
- /area/aichi/toyota/netcafe/ 愛知県豊田市のネットカフェ
- /area/aichi/nagoya/nakamura/game-center/ 愛知県名古屋市中村区のゲームセンター
- /area/aomori/aomori/ 青森県青森市
- /area/iwate/morioka/ 岩手県盛岡市
- /area/ibaraki/mito/ 茨城県水戸市
- /area/tochigi/utsunomiya/ 栃木県宇都宮市
- /area/ishikawa/kanazawa/ 石川県金沢市
- /area/ehime/matsuyama/ 愛媛県松山市
- /area/okinawa/naha/ 沖縄県那覇市
- /area/aichi/okazaki/adult-shop/ 愛知県岡崎市のアダルトショップ
- /area/aichi/okazaki/spa/ 愛知県岡崎市のスーパー銭湯・SPA・岩盤浴

編集方針:
施設情報は公式サイト、公開地図情報、利用者報告、編集部確認情報をもとに整理します。営業時間、取扱商品、駐車場、イベント情報は変更される場合があるため、来店前には公式サイトまたは施設への確認を推奨します。
